Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPARA, ,ligand-dependent nuclear receptor,Activated,2.724,1.5E-22,ABCB11,ABCG8,APOA4,AQP8,ASL,CDK2,CIDEC,CPT1A,CTH,CYB5B,CYP2C8,CYP4A11,CYP51A1,CYP8B1,ECH1,ECI1,FABP2,FDFT1,FDPS,G6PC1,Gsta4,GSTT2/GSTT2B,H1-2,H2AZ1,Hmgn2 (includes others),HSD17B10,HSD17B11,HSD3B1,IGFBP2,IL1B,INSIG1,KYAT3,LAMB3,LIFR,LSS,MBL2,NFKBIA,NSDHL,PC,PLA2G7,PNPLA2,POR,PTGR1,SC5D,SELENBP1,SLC27A1,SREBF1,,,,,,,,,,,,,,,,,,
POR,0.831,enzyme,Activated,2.377,7.26E-21,ADH4,Akr1c14,APOA4,AQP8,CPT1A,CYB5B,CYP2C18,CYP2C8,CYP4A11,CYP51A1,CYP8B1,ECI1,FABP2,FDFT1,FDPS,GSTA3,Gstm3,Gstm6,HMOX1,HSD17B10,HSD17B11,HSD3B1,Hsd3b4 (includes others),INSIG1,LSS,NR0B2,NSDHL,PLA2G7,POR,SC5D,Slco1a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RORA, ,ligand-dependent nuclear receptor, ,0.378,7.39E-13,Aox3,APOA4,AQP8,BHMT,CYP2C8,CYP4A11,CYP8B1,FDFT1,G6PC1,GOT1,HSD17B10,HSD3B1,Hsd3b4 (includes others),IL1B,NFKBIA,NSDHL,POR,RDH16,SDR9C7,SELENBP1,SLC30A10,Slco1a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RORC, ,ligand-dependent nuclear receptor, , ,1.77E-11,Aox3,APOA4,AQP8,BHMT,CYP2C8,CYP4A11,CYP8B1,FDFT1,G6PC1,HSD3B1,Hsd3b4 (includes others),IL1B,NSDHL,POR,RDH16,SDR9C7,SELENBP1,SLC30A10,Slco1a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SREBF1,-2.252,transcription regulator,Inhibited,-2.021,1.04E-10,CTH,CYP51A1,DPY19L3,FDFT1,FDPS,G6PC1,Gstm6,HMOX1,INSIG1,LSS,MAT1A,NR0B2,NSDHL,OAT,PCSK9,RDH11,RETREG1,SC5D,SERPINE1,SORBS3,SREBF1,THRSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR1I2, ,ligand-dependent nuclear receptor, ,-0.672,2.13E-10,ABCB10,APOA4,ARAF,BHMT,CPT1A,CTH,CYP2C8,CYP4A11,GOT1,Gsta4,Gstm3,Gstm6,Hsd3b4 (includes others),INSIG1,NAT8B,NR0B2,POR,Slco1a4,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCAP, ,other,Inhibited,-3.519,6.73E-10,CYP51A1,FDFT1,FDPS,Gstm6,HES6,INSIG1,LSS,NSDHL,PCSK9,RDH11,SC5D,SREBF1,THRSP,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SREBF2, ,transcription regulator,Inhibited,-3.426,2.9E-09,CYP51A1,FDFT1,FDPS,HES6,INSIG1,LSS,NSDHL,PCSK9,RDH11,SC5D,SREBF1,THRSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NR1I3, ,ligand-dependent nuclear receptor, ,-0.022,3.51E-09,CYP2C8,CYP8B1,EI24,G6PC1,Gsta4,Gstm3,ICAM1,INSIG1,POR,Slco1a4,SREBF1,THRSP,TNFAIP2,UGT2B28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFE2L2, ,transcription regulator, ,-0.378,5.06E-09,ABCB11,APOA4,ATF4,BHMT,CA3,DCT,GOT1,GSTA3,Gsta4,Gstm3,Gstm6,GSTT2/GSTT2B,HACD3,HMOX1,HSD3B1,ICAM1,IL1B,INMT,NAT8B,NR0B2,NUCB2,OAT,PDIA6,PPIB,SERPINE1,SREBF1,THRSP,UGT2B28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
