Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules,,,,,,,,,,,,,,,,,,
Cholesterol Biosynthesis I,7.36,0.462,-2.449,CYP51A1,FDFT1,LBR,LSS,NSDHL,SC5D,,,,,,,,,,,,,
"Cholesterol Biosynthesis II (via 24,25-dihydrolanosterol)",7.36,0.462,-2.449,CYP51A1,FDFT1,LBR,LSS,NSDHL,SC5D,,,,,,,,,,,,,
Cholesterol Biosynthesis III (via Desmosterol),7.36,0.462,-2.449,CYP51A1,FDFT1,LBR,LSS,NSDHL,SC5D,,,,,,,,,,,,,
LPS/IL-1 Mediated Inhibition of RXR Function,6.97,0.076,0.707,ABCB11,ABCG8,CHST10,CPT1A,CYP2C18,CYP2C8,CYP2R1,CYP4A11,FABP2,GSTA3,Gstm3,Gstm6,GSTT2/GSTT2B,HS3ST3B1,IL1B,NR0B2,SLC27A1,SREBF1,XPO1
Superpathway of Cholesterol Biosynthesis,6.26,0.241,-2.646,CYP51A1,FDFT1,FDPS,LBR,LSS,NSDHL,SC5D,,,,,,,,,,,,
NRF2-mediated Oxidative Stress Response,5.98,0.072,-1.414,ATF4,CYP2C18,CYP2C8,CYP2R1,CYP4A11,EIF2AK3,GSTA3,Gstm3,Gstm6,GSTT2/GSTT2B,HACD3,HERPUD1,HMOX1,NQO2,NRAS,PPIB,RAP2A,,
Estrogen Biosynthesis,4.97,0.159,-0.378,AKR1C4,CYP2C18,CYP2C8,CYP51A1,HSD17B10,HSD17B11,POR,,,,,,,,,,,,
FXR/RXR Activation,4.85,0.0873,#NUM!,A1BG,ABCB11,ABCG8,APOA4,CYP8B1,G6PC1,G6PC3,IL1B,NR0B2,SLC22A7,SREBF1,,,,,,,,
Acetone Degradation I (to Methylglyoxal),4.76,0.188,-0.447,CYP2C18,CYP2C8,CYP4A11,CYP51A1,POR,PTGR1,,,,,,,,,,,,,
Glycine Betaine Degradation,4.74,0.4,2,BHMT,BHMT2,DMGDH,SDSL,,,,,,,,,,,,,,,
Superpathway of Methionine Degradation,4.38,0.162,1.633,BHMT,BHMT2,CTH,GOT1,MAT1A,NSUN4,,,,,,,,,,,,,
Xenobiotic Metabolism General Signaling Pathway,4.33,0.0769,-2.111,ABCA2,EIF2AK3,GSTA3,Gstm3,Gstm6,GSTT2/GSTT2B,HMOX1,NQO2,NRAS,RAP2A,UGT2B28,,,,,,,,
Ferroptosis Signaling Pathway,4.11,0.0794,-1.265,ARAF,ATF4,CARS1,CTH,EIF2AK3,FDFT1,H2AZ1,HMOX1,NRAS,RAP2A,,,,,,,,,
Zymosterol Biosynthesis,3.99,0.5,#NUM!,CYP51A1,LBR,NSDHL,,,,,,,,,,,,,,,,
