"","Category","PC","Cluster","Term","ClusterName","NumDEInCat","FDR"
"1","ACTIVATION OF IMMUNE RESPONSE","PC2","Cluster 2","activation of immune response","Activation of Immune Response",22,0.00812399376877123
"2","ALPHA-BETA T CELL PROLIFERATION","PC2","Cluster 2","alpha-beta T cell proliferation","Activation of Immune Response",5,0.03842399358569
"3","ANTIGEN RECEPTOR-MEDIATED SIGNALING PATHWAY","PC2","Cluster 2","antigen receptor-mediated signaling pathway","Activation of Immune Response",17,0.00213499537401225
"4","ATP SYNTHESIS COUPLED ELECTRON TRANSPORT","PC2","Cluster 2","ATP synthesis coupled electron transport","Oxidative Phosphorylation",7,0.0476165806573418
"5","B CELL RECEPTOR SIGNALING PATHWAY","PC2","Cluster 2","B cell receptor signaling pathway","Activation of Immune Response",10,0.00304516596977763
"6","BIOLOGICAL ADHESION","PC2","Cluster 2","biological adhesion","Activation of Immune Response",47,0.00187863772538275
"7","CALCIUM ION HOMEOSTASIS","PC2","Cluster 2","calcium ion homeostasis","Calcium Homeostasis",19,0.00945435916091827
"8","CATABOLIC PROCESS","PC1","Cluster 2","catabolic process","Catabolic Process",102,0.0462108802934698
"9","CATION TRANSPORT","PC2","Cluster 2","cation transport","Other",31,0.0437629256648768
"10","CELL ACTIVATION","PC2","Cluster 2","cell activation","Activation of Immune Response",53,1.18396784759911e-05
"11","CELL ADHESION","PC2","Cluster 2","cell adhesion","Activation of Immune Response",47,0.00169221180156904
"12","CELL COMMUNICATION","PC2","Cluster 2","cell communication","Cell Signaling in Response to Stumulus",133,9.66008369837228e-05
"13","CELL MIGRATION","PC2","Cluster 2","cell migration","Cell Migration",43,0.0312122836040459
"14","CELL MOTILITY","PC2","Cluster 2","cell motility","Cell Migration",46,0.0253833927051374
"15","CELL POPULATION PROLIFERATION","PC2","Cluster 2","cell population proliferation","Other",51,0.011675176460155
"16","CELL-CELL ADHESION","PC2","Cluster 2","cell-cell adhesion","Activation of Immune Response",33,0.00203494338855187
"17","CELLULAR AROMATIC COMPOUND METABOLIC PROCESS","PC1","Cluster 2","cellular aromatic compound metabolic process","Gene Transcription and RNA Biosynthesis",197,0.0102718368109263
"18","CELLULAR CALCIUM ION HOMEOSTASIS","PC2","Cluster 2","cellular calcium ion homeostasis","Calcium Homeostasis",19,0.00720095293464702
"19","CELLULAR CATABOLIC PROCESS","PC1","Cluster 2","cellular catabolic process","Catabolic Process",93,0.0221313853265272
