PC1 Cluster 2,,,,,,,,,PC2 Cluster 1,,PC2 Cluster 2,,,,,,,,
Catabolic Process,Gene Transcription and RNA Biosynthesis,Cellular Component Organization,Protein Transport,Other,RNA and Protein Localization to Telomere,RNA Export from Nucleus,NFKB Signaling,RNA Processing,Mitochondrial Membrane,Other,Activation of Immune Response,Oxidative Phosphorylation,Calcium Homeostasis,Other,Cell Signaling in Response to Stumulus,Cell Migration,Immune Cell Migration,PI3-Kinase Signaling,Cell Death
CDC27,RECQL,HCCS,BAK1,SEH1L,DKC1,SEH1L,TRAF4,PTBP1,BCL2L13,AP5M1,PRKCH,MT-CO2,LPAR2,HOMER3,MATK,HGF,PIK3CG,HGF,HGF
ABHD5,PTBP1,RECQL,USP36,RECQL,WAPL,DDX20,FKBP1A,METTL1,MRPL19,CPNE3,PTPRC,MT-CYB,ATP2A3,MATK,HGF,FLT4,CXCL12,LTK,PRKCH
USP36,CDC27,PIK3C2A,ABHD5,VMP1,CCT6A,TNPO1,HMOX1,NOP16,CPNE3,BCL2L13,CD6,MT-ND2,PTPRC,CD6,CD6,EPHA3,ITGA4,PIK3CG,FLT4
PIK3C2A,DBF4,CDC27,WAPL,SAR1A,ZW10,BYSL,VAPA,RRP12,MLX,MLX,ITM2A,MT-ND4,PIK3CG,FLT4,PRKCH,PTPRC,RIPOR2,PRR5L,LTK
YBX3,YBX3,BAK1,EXOC5,PTBP1,CCT5,NUP188,UBE2I,YBX3,MRPL37,SCAP,MEF2C,MT-ND1,S1PR4,HGF,TIMP2,MEF2C,JAM2,IGF1R,ATP2A3
RNF4,RNF4,NSMAF,UBE2D1,METTL1,CCT8,UFM1,GOLT1B,DDX20,SDHB,MRPL19,RASAL3,MT-CO3,CXCL12,ZAP70,FLT4,CXCL12,SPN,F2R,MEF2C
RNF126,PGM3,TNFRSF12A,DDX20,PIK3C2A,NIPBL,SUPT6H,RELB,SART3,MRS2,MRPL37,EPHA3,MT-ATP6,DLG4,PTPRC,PTPRC,SPOCK2,ZAP70,NLRC3,PTPRC
GNAI3,HCCS,USP36,ATP11B,ABHD5,CCT2,NUP98,TFG,USP36,AFG3L2,SDHB,ADGRL1,MT-ND4L,LPAR6,LPAR6,APBA2,GSTP1,STK39,SEMA4D,TRAF5
VMP1,BAK1,RNF4,TNPO1,USP36,GNL3,RANGAP1,TRAF2,SNW1,NDUFS2,MRS2,TIMP2,MT-ATP8,CACNA2D1,TIMP2,HOMER3,RIPOR2,ECM1,RELN,GSTP1
